collection_host,collection_key,category,data_element,source,instance_number,inst_id,value
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/03:00:00,                    1,                    0,                    5
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/04:00:00,                    1,                    0,                    7
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/05:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/06:00:00,                    1,                    0,                    2
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/07:00:00,                    1,                    0,                    3
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/08:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/09:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/10:00:00,                    1,                    0,                    6
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/11:00:00,                    1,                    0,                    5
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/12:00:00,                    1,                    0,                    3
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/13:00:00,                    1,                    0,                    8
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/14:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/15:00:00,                    1,                    0,                    6
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/16:00:00,                    1,                    0,                    7
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/17:00:00,                    1,                    0,                    5
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/18:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/19:00:00,                    1,                    0,                    3
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/20:00:00,                    1,                    0,                    4
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/21:00:00,                    1,                    0,                    3
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/22:00:00,                    1,                    0,                    2
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-03/23:00:00,                    1,                    0,                    8
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/00:00:00,                    1,                    0,                    3
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/01:00:00,                    1,                    0,                    8
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/02:00:00,                    1,                    0,                    2
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/03:00:00,                    1,                    0,                    6
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/04:00:00,                    1,                    0,                    6
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/05:00:00,                    1,                    0,                    2
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/06:00:00,                    1,                    0,                    2
racn01, DW9563007, cpu_ts    , ON CPU            , 2019-04-04/07:00:00,                    1,                    0,                    4
